model_type,spec,param,coef,se,pval,pre_mean,rkf,nobs
"OLS","baseline","var3",-1.234691111793793,.4958927,.012784773,49.920048,,224708
"OLS","baseline","var5",6.208443761660826,1.2709126,1.0386418e-06,49.920048,,224708
"IV","baseline","var3",-9.263295220308548,4.0135946,.021005984,49.920048,123.43131,224708
"IV","baseline","var5",12.4529642976665,5.3928666,.020940708,49.920048,123.43131,224708
"OLS","rent","var3",-.9466209229308533,.5138644,.06546016,49.920048,,218112
"OLS","rent","var5",4.027548518310218,1.2557818,.0013415389,49.920048,,218112
"IV","rent","var3",-9.22878014409712,4.8680944,.057998996,49.920048,81.618965,218112
"IV","rent","var5",11.75867344979761,6.1493073,.055859476,49.920048,81.618965,218112
"OLS","hhi","var3",-1.224211657506107,.49596262,.013578253,49.920048,,224596
"OLS","hhi","var5",6.392581640699937,1.2823881,6.2284352e-07,49.920048,,224596
"IV","hhi","var3",-9.718425057646442,3.9279702,.013359647,49.920048,130.14059,224596
"IV","hhi","var5",14.93535397787203,5.6223969,.0079014432,49.920048,130.14059,224596
"OLS","seniority","var3",-1.189301474489789,.49736622,.016798638,49.920048,,224708
"OLS","seniority","var5",6.145516597105731,1.2782358,1.5321593e-06,49.920048,,224708
"IV","seniority","var3",-9.279730808315493,4.1153097,.024143867,49.920048,117.47795,224708
"IV","seniority","var5",12.30043204843783,5.5188642,.025833607,49.920048,117.47795,224708
"OLS","gap","var3",-1.192739967531023,.49574628,.016135626,49.920048,,224708
"OLS","gap","var5",6.331986295900097,1.2727672,6.5560403e-07,49.920048,,224708
"IV","gap","var3",-9.198970446228023,4.018889,.022089053,49.920048,123.35507,224708
"IV","gap","var5",12.69959267366719,5.4509354,.019822266,49.920048,123.35507,224708
"OLS","rent_hhi","var3",-.9500224743725671,.51372468,.064425454,49.920048,,218032
"OLS","rent_hhi","var5",4.212261448504292,1.2693315,.00090599636,49.920048,,218032
"IV","rent_hhi","var3",-9.966949332895364,4.8648944,.040494166,49.920048,82.683479,218032
"IV","rent_hhi","var5",14.34756163402084,6.4944091,.027166057,49.920048,82.683479,218032
"OLS","rent_seniority","var3",-.8972495140917827,.515414,.081721805,49.920048,,218112
"OLS","rent_seniority","var5",3.963672111346028,1.2645516,.0017232148,49.920048,,218112
"IV","rent_seniority","var3",-9.240664734548931,5.0253963,.065954186,49.920048,76.716461,218112
"IV","rent_seniority","var5",11.68020209773644,6.3140869,.064341679,49.920048,76.716461,218112
"OLS","rent_gap","var3",-.9346311076565205,.51364285,.068826631,49.920048,,218112
"OLS","rent_gap","var5",4.184046950697565,1.2587004,.00088796276,49.920048,,218112
"IV","rent_gap","var3",-9.137061155491734,4.8690734,.06058817,49.920048,81.589798,218112
